product_type,pd_score,pd_ttc,lgd_estimate,ead_estimate,expected_loss,credit_score,risk_tier,default_flag,irb_correlation,capital_req_K,rwa,min_capital_8pct,el_component,ifrs9_stage,ecl,remaining_term_months,risk_based_rate,loan_amount,annual_income,dti,employment_length_years,loan_term_months,months_since_oldest_trade,months_since_recent_delinquency,num_inquiries_last_6m,num_derogatory_marks,total_accounts,credit_utilization,num_open_accounts,external_risk_estimate,pct_trades_never_delinquent,months_since_recent_trade,num_high_utilization_trades,ltv_ratio,alt_data_score,has_synthetic_features,origination_date,origination_year,origination_quarter,home_ownership,purpose,verification_status,lc_grade,addr_state,data_source,thin_file_flag,ltv_x_product,dti_x_emp_risk,ads_x_thin_file,score_x_product,credit_score_woe,external_risk_estimate_woe,pct_trades_never_delinquent_woe,annual_income_woe,dti_woe,credit_utilization_woe,months_since_recent_delinquency_woe,num_derogatory_marks_woe,num_inquiries_last_6m_woe,months_since_oldest_trade_woe,total_accounts_woe,num_high_utilization_trades_woe,ltv_ratio_woe,alt_data_score_woe,employment_length_years_woe,loan_amount_woe,loan_term_months_woe,ltv_x_product_woe,dti_x_emp_risk_woe,ads_x_thin_file_woe,score_x_product_woe,fraud_confirmed,fraud_type,fraud_probability,fpd_flag,loan_stacking_flag,synthetic_id_flag,loss_attributed,income_loan_ratio,high_loan_to_income,short_tenure_flag,score_income_inconsistency,fpd_risk_score,fpd_risk_flag,epd_within_90d,velocity_score,high_velocity_flag,multi_app_flag,synthetic_id_score,synthetic_id_risk_flag,address_mismatch_flag,doc_verify_score,fraud_feature_score,fraud_prob,alert_tier
1,0.6716874688739642,0.49418122821177496,0.3711873397272033,5040.0,1256.5822988851044,539,E,1,0.16,0.1539,9693.37,775.47,924.51,2,2869.8891002450378,18.0,0.3343218846994255,5600.0,20000.0,27.066666666666666,2.0,36.0,152.0,12.0,12.0,0.0,43.0,92.0,11.0,55.0,97.0,9.0,7.0,0.6523364983009085,28.031675413634282,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6523364983009085,0.2707,0.0,0.55,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.31822500379598767,-0.1925129090033739,-0.12429274600547448,0.03989044764947605,-0.47908773652640135,-0.04964620782767201,0.002004201098045103,-1.4613908998509189,-1.1102230246251565e-16,-0.21599143471614513,0.003197411981285908,0.33197582569359657,0.28926181517668775,-1.1102230246251565e-16,-0.27702447381530276,-1.1102230246251565e-16,-1.1102230246251565e-16,True,first,0.126,True,False,False,2783.32,3.57,0,0,0,0.3798,1,True,1.2,1,False,0.2,0,0,0.874,0.3939,0.878,CONFIRMED
1,0.6652887852642827,0.48970214968499787,0.36909591184645585,6480.0,1591.1988030324521,540,E,0,0.16,0.1539,12465.97,997.28,1171.24,2,3608.338142063429,18.0,0.3305553708383414,7200.0,21800.0,18.933333333333334,5.0,36.0,375.0,1.0,1.0,1.0,7.0,31.0,11.0,60.0,86.0,77.0,-1.0,0.6721605597770581,69.20210275434101,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6721605597770581,0.1183,0.0,0.6,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.09655681015952042,0.08149827923035102,-0.30044735456502103,-0.20011748306157792,-0.0894291721672777,0.18083423033124107,-0.09889503484649814,0.0,-1.1102230246251565e-16,-0.009475134641026306,-0.010229230214100753,0.2331567145321825,0.28926181517668775,-1.1102230246251565e-16,-0.03379136931457201,-1.1102230246251565e-16,-1.1102230246251565e-16,True,loan_,0.102,True,False,False,4740.28,3.03,0,0,0,0.375,1,True,0.1,0,False,0.2,0,0,0.898,0.1725,0.8691,CONFIRMED
1,0.6574150579231329,0.48419054054619304,0.36679885615697305,7740.0,1866.4165664032932,541,E,1,0.16,0.154,14902.66,1192.21,1374.63,2,4196.1469380383205,18.0,0.32613909126657536,8600.0,28700.0,15.466666666666669,10.0,36.0,334.0,13.0,4.0,0.0,37.0,68.0,11.0,58.0,68.0,4.0,1.0,0.6590344956000018,56.17178489633132,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6590344956000018,0.0,0.0,0.58,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,0.07141310437900569,-0.08388907026043449,-0.12429274600547448,0.03989044764947605,-0.47908773652640135,0.15561771061948004,0.058783925924962066,-1.4613908998509189,-1.1102230246251565e-16,-0.06607721042723635,0.07628878703017113,0.2331567145321825,0.28926181517668775,-1.1102230246251565e-16,0.1080694381112137,-1.1102230246251565e-16,-1.1102230246251565e-16,True,synth,0.102,True,False,False,6909.09,3.34,0,0,0,0.3693,1,True,0.4,0,False,0.2,0,0,0.898,0.2308,0.8411,CONFIRMED
1,0.6657669773282596,0.49003688412978175,0.40168691581218235,6390.0,1708.8769573068357,540,E,1,0.16,0.1674,13372.44,1069.8,1257.82,2,3877.242714789011,18.0,0.35,7100.0,20000.0,24.666666666666668,7.0,36.0,143.0,999.0,1.0,1.0,18.0,68.0,11.0,63.0,100.0,2.0,0.0,0.7177222061129513,51.5854659081172,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.7177222061129513,0.0925,0.0,0.63,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.19396946659619047,-0.08388907026043449,0.0,-0.20011748306157792,-0.0894291721672777,-0.08524032710065564,-0.015345940863207421,-1.4613908998509189,-1.1102230246251565e-16,-0.12446335763233961,-0.057476782557003864,0.2331567145321825,0.28926181517668775,-1.1102230246251565e-16,0.031666425953710886,-1.1102230246251565e-16,-1.1102230246251565e-16,False,clean,0.102,False,False,False,0.0,2.82,0,0,0,0.3753,1,False,0.1,0,False,0.2,0,0,0.898,0.1726,0.8409,CONFIRMED
1,0.6563938838454494,0.48347571869181455,0.37237467286794895,9900.0,2419.8021319177697,541,E,1,0.16,0.1565,19368.88,1549.51,1782.34,2,5434.277410388825,18.0,0.3294244577694717,11000.0,32700.0,13.733333333333334,3.0,36.0,146.0,2.0,4.0,0.0,22.0,34.0,11.0,59.0,91.0,5.0,2.0,0.6694016299138916,51.01052088580026,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6694016299138916,0.1202,0.0,0.59,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,0.23914728125227036,0.08149827923035102,-0.30044735456502103,0.03989044764947605,-0.47908773652640135,-0.04964620782767201,0.02199508728760305,-1.4613908998509189,-1.1102230246251565e-16,-0.12446335763233961,0.003197411981285908,-0.03431535400278227,0.28926181517668775,-1.1102230246251565e-16,-0.03379136931457201,-1.1102230246251565e-16,-1.1102230246251565e-16,True,synth,0.102,True,False,False,7080.6,2.97,0,0,0,0.3688,1,True,0.4,0,False,0.2,0,0,0.898,0.2306,0.8334,CONFIRMED
1,0.6718755898549869,0.4943129128984908,0.35924287318279563,8010.0,1933.3458037403375,539,E,1,0.16,0.1489,14907.18,1192.57,1422.4,2,4416.470364163029,18.0,0.3263665173208911,8900.0,26300.0,24.46666666666667,2.0,36.0,128.0,42.0,3.0,3.0,15.0,47.0,11.0,61.0,73.0,11.0,0.0,0.6511739082690242,37.40405062105367,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6511739082690242,0.2447,0.0,0.61,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.19396946659619047,0.031224028036204058,0.012433109281022646,-0.20011748306157792,-0.47908773652640135,-0.08524032710065564,-0.015345940863207421,-1.4613908998509189,-1.1102230246251565e-16,-0.21599143471614513,0.003197411981285908,0.2331567145321825,0.28926181517668775,-1.1102230246251565e-16,-0.27702447381530276,-1.1102230246251565e-16,-1.1102230246251565e-16,False,clean,0.126,False,False,False,0.0,2.96,0,0,0,0.3799,1,False,0.3,0,False,0.2,0,0,0.874,0.214,0.833,CONFIRMED
1,0.6713981862412635,0.4939787303688844,0.37230180667515006,8190.0,2047.194985858178,539,E,1,0.16,0.1544,15803.27,1264.26,1506.22,2,4674.041933879717,18.0,0.3349627577360413,9100.0,25600.0,23.399999999999995,6.0,36.0,187.0,38.0,5.0,0.0,33.0,60.0,11.0,61.0,88.0,8.0,3.0,0.6807858913269135,65.7849610221569,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6807858913269135,0.117,0.0,0.61,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.19396946659619047,-0.025798342262728032,0.012433109281022646,0.03989044764947605,-0.47908773652640135,-0.010271359755227371,0.0241543104527403,-1.4613908998509189,-1.1102230246251565e-16,-0.009475134641026306,-0.14505998707704032,0.1417261812018644,0.28926181517668775,-1.1102230246251565e-16,-0.03379136931457201,-1.1102230246251565e-16,-1.1102230246251565e-16,False,clean,0.126,False,False,False,0.0,2.81,0,0,0,0.3796,1,False,0.5,1,False,0.2,0,0,0.874,0.2539,0.8322,CONFIRMED
1,0.6570396478442203,0.4839277534909542,0.3741169949611204,5760.0,1415.8638640615247,541,E,0,0.16,0.1572,11315.4,905.23,1042.82,2,3181.9031405584856,18.0,0.3308096986217925,6400.0,21500.0,20.066666666666666,5.0,36.0,199.0,1.0,1.0,4.0,36.0,83.0,11.0,56.0,89.0,10.0,1.0,0.6742361960650939,58.39151081110701,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6742361960650939,0.1254,0.0,0.56,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.09655681015952042,-0.128870420327033,-0.30044735456502103,-0.20011748306157792,-0.0894291721672777,-0.010271359755227371,0.058783925924962066,-1.4613908998509189,-1.1102230246251565e-16,-0.06607721042723635,-0.010229230214100753,0.33197582569359657,0.28926181517668775,-1.1102230246251565e-16,-0.03379136931457201,-1.1102230246251565e-16,-1.1102230246251565e-16,False,clean,0.102,False,False,False,0.0,3.36,0,0,0,0.3691,1,False,0.1,0,False,0.2,0,0,0.898,0.1707,0.8281,CONFIRMED
1,0.66446429444315,0.489125006110205,0.36101617318314666,8460.0,2029.4047385001295,540,E,1,0.16,0.1506,15930.72,1274.46,1493.88,2,4597.8682090165,18.0,0.32488235679670563,9400.0,31000.0,21.599999999999998,5.0,36.0,270.0,0.0,2.0,0.0,21.0,51.0,11.0,55.0,76.0,5.0,2.0,0.6485639642189154,34.204291444296075,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.6485639642189154,0.135,0.0,0.55,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.09655681015952042,-0.025798342262728032,-0.30044735456502103,0.03989044764947605,-0.23390996324929364,0.15561771061948004,-0.015345940863207421,-1.4613908998509189,-1.1102230246251565e-16,-0.21599143471614513,-0.010229230214100753,0.1417261812018644,0.28926181517668775,-1.1102230246251565e-16,-0.03379136931457201,-1.1102230246251565e-16,-1.1102230246251565e-16,False,clean,0.102,False,False,False,0.0,3.3,0,0,0,0.3745,1,False,0.2,0,False,0.2,0,0,0.898,0.1924,0.8279,CONFIRMED
1,0.6571629385152542,0.48401405696067795,0.3979966108489731,7560.0,1977.307584622952,541,E,1,0.16,0.1672,15797.69,1263.81,1456.33,2,4444.241878384704,18.0,0.3465486223046233,8400.0,28800.0,18.2,6.0,36.0,333.0,7.0,2.0,2.0,22.0,9.0,11.0,60.0,71.0,15.0,0.0,0.7130978394105453,37.24464839324918,1.0,2017-06-01,2017,2017Q2,,,,,,synthetic_placeholder,False,0.7130978394105453,0.091,0.0,0.6,-0.5551864163252145,-1.5117687198786136,-1.5124595422834353,-0.23206126968414417,-0.09655681015952042,0.27069103424542557,-0.30044735456502103,-0.20011748306157792,-0.23390996324929364,0.15561771061948004,0.02199508728760305,-1.4613908998509189,-1.1102230246251565e-16,-0.21599143471614513,-0.14505998707704032,0.2331567145321825,0.28926181517668775,-1.1102230246251565e-16,0.06384054203216694,-1.1102230246251565e-16,-1.1102230246251565e-16,True,loan_,0.102,True,False,False,6789.13,3.43,0,0,0,0.3692,1,True,0.2,0,False,0.2,0,0,0.898,0.1908,0.8224,CONFIRMED
